field_ID,total_cells,t0,t0_capped,t0_empty_cells,t2,t2_capped,t2_uncapped,t2_empty_cells,removal ,assay_score
Latshaw G17 II,55,10:00,51,1,12:00,51,1,1,0,0.00
#28 52 ,53,10:09,51,2,12:09,51,2,2,0,0.00
G17,51,10:18,50,1,12:18,50,1,1,0,0.00
Breeder '21 S2-24,51,10:23,49,2,12:23,39,15,2,0,0.20
M #31 II,52,10:36,52,0,12:36,8,46,1,1,0.85
S2 II,47,10:42,45,2,12:42,35,15,2,0,0.22
M II,50,10:45,44,6,12:45,8,45,13,7,0.82
S2 #32 II,52,10:48,53,1,12:48,43,7,2,1,0.19
B2-21,55,10:54,55,0,12:54,3,53,7,7,0.95
G17 II,49,11:01,48,1,1:01,39,11,1,0,0.19
G17 23 II,51,11:04,47,4,1:04,4,49,4,0,0.91
G23,50,11:19,48,2,1:19,28,22,2,0,0.42
S2 II,50,11:23,48,2,1:23,43,11,3,1,0.10
M II,50,11:31,49,1,1:31,36,17,1,0,0.27
S2 II,52,11:37,48,4,1:37,38,14,4,0,0.21
I-19 II,51,11:41,47,4,1:41,0,54,11,7,1.00
B1,,4:05,53,2,6:05,50,5,2,0,0.06
B2,,4:08,52,0,6:08,26,26,0,0,0.50
B3,,4:11,47,5,6:11,46,6,5,0,0.02
B4,,4:15,56,0,6:15,55,2,0,0,0.02
B5,,4:18,54,0,6:18,54,0,0,0,0.00
B6,,4:20,56,0,6:20,56,0,0,0,0.00
B7,,4:25,53,3,6:25,39,17,5,2,0.26
B8,,4:28,55,0,6:28,53,4,0,0,0.04
B9,,4:32,53,0,6:32,45,10,2,2,0.15
B10,,4:43,54,0,6:43,17,37,0,0,0.69
B11,,4:37,54,0,6:37,40,14,0,0,0.26
B12,,4:40,52,0,6:40,52,1,0,0,0.00
B13,,4:46,53,0,6:47,20,36,0,0,0.62
B14,,4:49,53,1,6:49,30,26,1,0,0.43
B15,,4:53,53,1,6:53,53,1,1,0,0.00
B16,,4:57,55,0,6:57,55,0,0,0,0.00
Latshaw G17 II,,,,,,,,,,
#28 52 ,,,,,,,,,,
G17,,,,,,,,,,
Breeder '21 S2-24,,,,,,,,,,
M #31 II,,,,,,,,,,
S2 II,,,,,,,,,,
M II,,,,,,,,,,
S2 #32 II,,,,,,,,,,
B2-21,,,,,,,,,,
G17 II,,,,,,,,,,
G17 23 II,,,,,,,,,,
G23,,,,,,,,,,
S2 II,,,,,,,,,,
M II,,,,,,,,,,
S2 II,,,,,,,,,,
I-19 II,,,,,,,,,,
B1,,,,,,,,,,
B2,,,,,,,,,,
B3,,,,,,,,,,
B4,,,,,,,,,,
B5,,,,,,,,,,
B6,,,,,,,,,,
B7,,,,,,,,,,
B8,,,,,,,,,,
B9,,,,,,,,,,
B10,,,,,,,,,,
B11,,,,,,,,,,
B12,,,,,,,,,,
B13,,,,,,,,,,
B14,,,,,,,,,,
B15,,,,,,,,,,
B16,,,,,,,,,,
84,,9:26,53,,11:26,51,,,,0.04
85,,9:27,51,,11:27,19,,,,0.63
86,,9:29,51,,11:29,46,,,,0.10
87,,9:32,51,,11:32,49,,,,0.04
88,,9:36,52,,11:34,49,,,,0.06
89,,9:38,54,,11:38,52,,,,0.04
90,,9:40,50,,11:40,4,,,,0.92
91,,9:43,47,,11:43,21,,,,0.55
92,,9:45,55,,11:45,29,,,,0.47
93,,9:49,52,,11:49,12,,,,0.77
94,,9:52,50,,11:52,49,,,,0.02
95,,,,,,,,,,
96,,10:01,56,,12:01,38,,,,0.32
97,,10:03,52,,12:03,47,,,,0.10
98,,10:05,48,,12:05,35,,,,0.27
99,,10:07,53,,12:07,49,,,,0.08
100,,10:11,55,,12:11,43,,,,0.22
101,,10:12,50,,12:12,33,,,,0.34
102,,10:14,50,,12:14,13,,,,0.74
103,,10:17,51,,12:16,49,,,,0.04
104,,10:19,52,,12:19,48,,,,0.08
105,,10:23,52,,12:23,47,,,,0.10
106,,10:25,55,,12:25,53,,,,0.04
107,,10:27,49,,12:27,49,,,,0.00
108,,10:29,53,,12:29,49,,,,0.08
109,,10:31,53,,12:31,49,,,,0.08
110,,10:33,47,,12:33,46,,,,0.02
111,,,,,,,,,,
112,,10:37,49,,12:37,47,,,,0.04
113,,10:39,51,,12:39,49,,,,0.04
114,,10:42,52,,12:42,47,,,,0.10
115,,10:44,52,,12:44,44,,,,0.15
116,,10:46,51,,12:46,48,,,,0.06
117,,10:49,48,,12:49,44,,,,0.08
118,,,,,,,,,,
119,,10:51,48,,12:50,45,,,,0.06
120,,10:54,50,,12:54,25,,,,0.50
121,,10:56,49,,12:56,27,,,,0.45
122,,10:59,53,,12:59,49,,,,0.08
123,,11:00,52,,1:00,20,,,,0.62
124,,11:01,53,,1:01,41,,,,0.23
125,,11:04,50,,1:04,43,,,,0.14
126,,11:06,48,,1:06,47,,,,0.02
127,,11:08,51,,1:08,23,,,,0.55
128,,11:10,49,,1:10,46,,,,0.06
129,,11:12,51,,1:12,37,,,,0.27
130,,11:13,49,,1:13,49,,,,0.00
131,,11:15,46,,1:15,45,,,,0.02
132,,11:18,47,,1:18,45,,,,0.04
133,,11:20,46,,1:20,46,,,,0.00
134,,11:08,50,,1:08,49,,,,0.02
135,,10:13,52,,12:13,51,,,,0.02
136,,10:17,48,,12:17,35,,,,0.27
137,,10:19,50,,12:18,50,,,,0.00
138,,10:21,50,,12:21,0,,,,1.00
139,,11:01,49,,1:01,48,,,,0.02
140,,9:57,49,,11:57,29,,,,0.41
141,,10:01,49,,12:01,47,,,,0.04
142,,10:03,52,,12:02,46,,,,0.12
143,,10:05,56,,12:05,24,,,,0.57
144,,10:57,54,,12:57,48,,,,0.11
145,,10:54,47,,12:54,47,,,,0.00
146,,10:52,50,,12:52,50,,,,0.00
147,,10:50,52,,12:50,51,,,,0.02
148,,10:48,53,,12:48,33,,,,0.38
149,,10:46,49,,12:46,23,,,,0.53
150,,10:42,46,,12:42,45,,,,0.02
151,,9:54,49,,11:53,37,,,,0.24
152,,,,,,,,,,
153,,9:59,52,,11:58,44,,,,0.15
154,,9:52,55,,11:52,38,,,,0.31
155,,9:51,51,,11:51,50,,,,0.02
156,,9:48,34,,11:47,33,,,,0.03
157,,9:45,53,,11:45,7,,,,0.87
158,,9:42,51,,11:43,50,,,,0.02
159,,10:43,53,,12:43,53,,,,0.00
160,,10:40,48,,12:39,47,,,,0.02
161,,10:59,50,,1:01,23,,,,0.54
162,,11:03,55,,1:03,46,,,,0.16
163,,11:05,39,,1:06,33,,,,0.15
164,,10:37,50,,12:37,45,,,,0.10
165,,10:35,55,,12:34,54,,,,0.02
166,,10:31,48,,12:30,46,,,,0.04
167,,10:28,47,,12:28,47,,,,0.00
168,,10:26,48,,12:25,34,,,,0.29
169,,10:33,53,,12:32,36,,,,0.32
170,,10:15,54,,12:15,51,,,,0.06
171,,10:11,51,,12:11,10,,,,0.80
172,,10:09,46,,12:09,46,,,,0.00
173,,10:07,49,,12:07,6,,,,0.88
174,,11:22,52,,1:22,35,,,,0.33
175,,11:18,53,,1:18,39,,,,0.26
176,,11:15,50,,1:14,9,,,,0.82
177,,11:13,52,,1:12,52,,,,0.00
178,,10:23,48,,12:23,40,,,,0.17
179,,10:24,49,,12:23,43,,,,0.12
180,,11:07,52,,1:07,49,,,,0.06
181,,11:10,50,,1:10,34,,,,0.32
182,,,,,,,,,,
183,,11:20,50,,1:20,1,,,,0.98
84,,,,,,,,,,
85,,,,,,,,,,
86,,,,,,,,,,
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,,
90,,,,,,,,,,
91,,,,,,,,,,
92,,,,,,,,,,
93,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
97,,,,,,,,,,
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
104,,,,,,,,,,
105,,,,,,,,,,
106,,,,,,,,,,
107,,,,,,,,,,
108,,,,,,,,,,
109,,,,,,,,,,
110,,,,,,,,,,
111,,,,,,,,,,
112,,,,,,,,,,
113,,,,,,,,,,
114,,,,,,,,,,
115,,,,,,,,,,
116,,,,,,,,,,
117,,,,,,,,,,
118,,,,,,,,,,
119,,,,,,,,,,
120,,,,,,,,,,
121,,,,,,,,,,
122,,,,,,,,,,
123,,,,,,,,,,
124,,,,,,,,,,
125,,,,,,,,,,
126,,,,,,,,,,
127,,,,,,,,,,
128,,,,,,,,,,
129,,,,,,,,,,
130,,,,,,,,,,
131,,,,,,,,,,
132,,,,,,,,,,
133,,,,,,,,,,
134,,,,,,,,,,
135,,,,,,,,,,
136,,,,,,,,,,
137,,,,,,,,,,
138,,,,,,,,,,
139,,,,,,,,,,
140,,,,,,,,,,
141,,,,,,,,,,
142,,,,,,,,,,
143,,,,,,,,,,
144,,,,,,,,,,
145,,,,,,,,,,
146,,,,,,,,,,
147,,,,,,,,,,
148,,,,,,,,,,
149,,,,,,,,,,
150,,,,,,,,,,
151,,,,,,,,,,
152,,,,,,,,,,
153,,,,,,,,,,
154,,,,,,,,,,
155,,,,,,,,,,
156,,,,,,,,,,
157,,,,,,,,,,
158,,,,,,,,,,
159,,,,,,,,,,
160,,,,,,,,,,
161,,,,,,,,,,
162,,,,,,,,,,
163,,,,,,,,,,
164,,,,,,,,,,
165,,,,,,,,,,
166,,,,,,,,,,
167,,,,,,,,,,
168,,,,,,,,,,
169,,,,,,,,,,
170,,,,,,,,,,
171,,,,,,,,,,
172,,,,,,,,,,
173,,,,,,,,,,
174,,,,,,,,,,
175,,,,,,,,,,
176,,,,,,,,,,
177,,,,,,,,,,
178,,,,,,,,,,
179,,,,,,,,,,
180,,,,,,,,,,
181,,,,,,,,,,
182,,,,,,,,,,
183,,,,,,,,,,
84,,,,,,,,,,
85,,,,,,,,,,
86,,,,,,,,,,
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,,
90,,,,,,,,,,
91,,,,,,,,,,
92,,,,,,,,,,
93,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
97,,,,,,,,,,
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
102,,,,,,,,,,
103,,,,,,,,,,
104,,,,,,,,,,
105,,,,,,,,,,
106,,,,,,,,,,
107,,,,,,,,,,
108,,,,,,,,,,
109,,,,,,,,,,
110,,,,,,,,,,
111,,,,,,,,,,
112,,,,,,,,,,
113,,,,,,,,,,
114,,,,,,,,,,
115,,,,,,,,,,
116,,,,,,,,,,
117,,,,,,,,,,
118,,,,,,,,,,
119,,,,,,,,,,
120,,,,,,,,,,
121,,,,,,,,,,
122,,,,,,,,,,
123,,,,,,,,,,
124,,,,,,,,,,
125,,,,,,,,,,
126,,,,,,,,,,
127,,,,,,,,,,
128,,,,,,,,,,
129,,,,,,,,,,
130,,,,,,,,,,
131,,,,,,,,,,
132,,,,,,,,,,
133,,,,,,,,,,
134,,,,,,,,,,
135,,,,,,,,,,
136,,,,,,,,,,
137,,,,,,,,,,
138,,,,,,,,,,
139,,,,,,,,,,
140,,,,,,,,,,
141,,,,,,,,,,
142,,,,,,,,,,
143,,,,,,,,,,
144,,,,,,,,,,
145,,,,,,,,,,
146,,,,,,,,,,
147,,,,,,,,,,
148,,,,,,,,,,
149,,,,,,,,,,
150,,,,,,,,,,
151,,,,,,,,,,
152,,,,,,,,,,
153,,,,,,,,,,
154,,,,,,,,,,
155,,,,,,,,,,
156,,,,,,,,,,
157,,,,,,,,,,
158,,,,,,,,,,
159,,,,,,,,,,
160,,,,,,,,,,
161,,,,,,,,,,
162,,,,,,,,,,
163,,,,,,,,,,
164,,,,,,,,,,
165,,,,,,,,,,
166,,,,,,,,,,
167,,,,,,,,,,
168,,,,,,,,,,
169,,,,,,,,,,
170,,,,,,,,,,
171,,,,,,,,,,
172,,,,,,,,,,
173,,,,,,,,,,
174,,,,,,,,,,
175,,,,,,,,,,
176,,,,,,,,,,
177,,,,,,,,,,
178,,,,,,,,,,
179,,,,,,,,,,
180,,,,,,,,,,
181,,,,,,,,,,
182,,,,,,,,,,
183,,,,,,,,,,
86,,,,,,,,,,
87,,,,,,,,,,
88,,,,,,,,,,
89,,,,,,,,,,
90,,,,,,,,,,
91,,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
106,,,,,,,,,,
107,,,,,,,,,,
108,,,,,,,,,,
109,,,,,,,,,,
110,,,,,,,,,,
111,,,,,,,,,,
114,,,,,,,,,,
115,,,,,,,,,,
116,,,,,,,,,,
125,,,,,,,,,,
126,,,,,,,,,,
132,,,,,,,,,,
135,,,,,,,,,,
137,,,,,,,,,,
138,,,,,,,,,,
140,,,,,,,,,,
141,,,,,,,,,,
142,,,,,,,,,,
143,,,,,,,,,,
154,,,,,,,,,,
155,,,,,,,,,,
156,,,,,,,,,,
157,,,,,,,,,,
158,,,,,,,,,,
164,,,,,,,,,,
165,,,,,,,,,,
167,,,,,,,,,,
168,,,,,,,,,,
170,,,,,,,,,,
174,,,,,,,,,,
175,,,,,,,,,,
176,,,,,,,,,,
177,,,,,,,,,,
178,,,,,,,,,,
180,,,,,,,,,,
Y068,,8:51,48,,10:51,1,,,,0.98
Y052,,8:38,48,,10:38,10,,,,0.79
Y049,,9:35,49,,11:35,29,,,,0.41
Y067,,9:00,47,,11:00,47,,,,0.00
Y051,,8:44,50,,10:44,48,,,,0.04
3-22-C,,9:25,52,,11:25,52,,,,0.00
Y079,,9:08,50,,11:08,50,,,,0.00
84-21,,10:15,45,,12:15,45,,,,0.00
BR7,,10:07,50,,12:07,48,,,,0.04
Y084,,9:20,52,,11:20,49,,,,0.06
9,,11:05:00 AM,51,,1:05,51,,,,0.00
8,,11:09:00 AM,50,,1:09,50,,,,0.00
7,,11:13:00 AM,50,,1:13,50,,,,0.00
6,,11:16:00 AM,52,,1:16,12,,,,0.77
4,,11:21:00 AM,47,3,1:21,41,,,,0.13
5,,11:24:00 AM,36,5,1:24:00 PM,36,,,,0.00
3,,11:27:00 AM,49,1,1:27:00 PM,48,,,,0.02
2,,11:29:00 AM,46,3,1:29:00 PM,3,,,,0.93
1,,11:31:00 AM,49,2,1:31:00 PM,48,,,,0.02
10,,11:38:00 AM,47,2,1:38:00 PM,47,,,,0.00
12,,11:42:00 AM,47,,1:42:00 PM,45,,,,0.04
11,,11:46:00 AM,55,,1:46:00 PM,43,,,,0.22
13,,11:48:00 AM,52,,1:48:00 PM,50,,,,0.04
30,,11:50:00 AM,49,6,1:50:00 PM,29,,,,0.41
28,,11:53:00 AM,52,,1:53:00 PM,4,,,,0.92
58,,11:58:00 AM,50,,1:58:00 PM,39,,,,0.22
16,,12:04:00 PM,43,1,2:04,1,,,,0.98
17,,12:05:00 PM,49,,2:05,49,,,,0.00
20,,12:11:00 PM,49,,2:11,19,,,,0.61
18,,12:14:00 PM,45,4,2:14,42,,,,0.07
22,,12:19:00 PM,48,1,2:19,47,,,,0.02
21,,12:21:00 PM,48,,2:21,1,,,,0.98
19,,12:24:00 PM,35,,2:24,33,,,,0.06
23,,12:33:00 PM,43,,2:33,13,,,,0.70
26,,12:35:00 PM,42,6,2:35,17,,,,0.60
25,,12:40:00 PM,55,,2:40,55,,,,0.00
27,,12:42:00 PM,48,,2:42,19,,,,0.60
24,,12:45:00 PM,34,8,2:45,1,,,,0.97
14,,,,,,,,,,
15,,,,,,,,,,
CBlue0,,9:08,45,4,11:08,37,,,,0.18
BGrn1,,9:13,49,2,11:13,35,,,,0.29
ARed3,,9:14,51,,11:14,51,,,,0.00
ARed4,,9:17,48,`2,11:17,48,,,,0.00
M44,,9:20:00 AM,49,1,11:20:00 AM,49,,,,0.00
M818,,9:22:00 AM,51,,11:22:00 AM,25,,,,0.51
B2-8,,9:25:00 AM,49,,11:25:00 AM,46,,,,0.06
T78-18A,,9:27:00 AM,52,,11:27:00 AM,52,,,,0.00
B2-7,,9:29:00 AM,38,,11:29:00 AM,29,,,,0.24
T6,,9:32:00 AM,51,1,11:32:00 AM,51,,,,0.00
M817,,9:39:00 AM,48,,11:39:00 AM,46,,,,0.04
T78-18,,9:42:00 AM,51,2,11:42:00 AM,37,,,,0.27
M72,,9:48:00 AM,45,4,11:48:00 AM,45,,,,0.00
VQ57,,9:51:00 AM,48,,11:51:00 AM,11,,,,0.77
T82,,9:53:00 AM,56,,11:53:00 AM,45,,,,0.20
Q5817,,9:58:00 AM,38,2,11:58:00 AM,30,,,,0.21
T78-18B,,10:02:00 AM,50,,12:02:00 PM,50,,,,0.00
T6A,,10:04:00 AM,50,1,12:04:00 PM,24,,,,0.52
MB1A,,10:10:00 AM,47,2,12:10:00 PM,47,,,,0.00
B1-8T,,10:13:00 AM,55,,12:13:00 PM,55,,,,0.00
MB1B,,10:18:00 AM,49,,12:18:00 PM,19,,,,0.61
G221,,10:20:00 AM,50,1,12:20:00 PM,13,,,,0.74
DRed0,,10:22:00 AM,47,,12:22:00 PM,34,,,,0.28
0WF7,,10:26:00 AM,51,,12:26:00 PM,50,,,,0.02
MB1 1/2,,10:30:00 AM,48,,12:30:00 PM,21,,,,0.56
M630,,10:32:00 AM,48,,12:32:00 PM,20,,,,0.58
MB1,,10:35:00 AM,46,,12:35:00 PM,32,,,,0.30
EYel-0,,10:38:00 AM,48,1,12:38:00 PM,44,,,,0.08
EYel+,,10:42:00 AM,55,,12:42:00 PM,55,,,,0.00
ARed1,,10:45:00 AM,55,,12:45:00 PM,46,,,,0.16
MB1C,,10:49:00 AM,53,,12:49:00 PM,49,,,,0.08
Swarm,,10:52:00 AM,50,,12:52:00 PM,50,,,,0.00
174,,9:24,48,,11:24,15,,,,0.69
175,,9:27,44,,11:27,41,,,,0.07
111,,9:31,40,,11:31,33,,,,0.18
86,,9:34,41,,11:34,37,,,,0.10
100,,9:37,41,,11:37,39,,,,0.05
108,,9:40,48,,11:40,44,,,,0.08
106,,9:42,45,,11:42,41,,,,0.09
88,,9:45,43,,11:45,33,,,,0.23
94,,9:49,43,,11:49,31,,,,0.28
110,,9:51,41,,11:51,33,,,,0.20
91,,9:59,38,,11:59,36,,,,0.05
126,,10:02,44,,12:02,32,,,,0.27
109,,10:05,40,,12:05,36,,,,0.10
116,,10:07,44,,12:07,41,,,,0.07
87,,10:09,40,,12:09,37,,,,0.08
167,,10:35,45,,12:35,44,,,,0.02
178,,10:38,47,,12:38,47,,,,0.00
168,,10:39,46,,12:39,40,,,,0.13
137,,10:41,45,,12:41,9,,,,0.80
135,,10:44,43,,12:44,42,,,,0.02
143,,10:46,43,,12:46,39,,,,0.09
170,,10:48,44,,12:48,31,,,,0.30
141,,10:51,48,,12:51,37,,,,0.23
154,,10:53,41,,12:53,32,,,,0.22
152,,10:55,44,,12:55,21,,,,0.52
140,,10:59,42,,12:59,2,,,,0.95
155,,11:02,42,,1:02,2,,,,0.95
158,,11:04,42,,1:04,5,,,,0.88
165,,11:08,44,,1:08,41,,,,0.07
164,,NA,,,NA,,,,,
157,,2:10,49,,4:10,7,,,,0.86
90,,2:17,44,,4:17,1,,,,0.98
95,,2:19,45,,4:19,12,,,,0.73
P1,,2:27,43,,4:27,9,,,,0.79
,,2:31,44,,4:31,0,,,,1.00
9,,,,,,,,,,
8,,,,,,,,,,
7,,,,,,,,,,
6,,,,,,,,,,
4,,,,,,,,,,
5,,,,,,,,,,
3,,,,,,,,,,
2,,,,,,,,,,
1,,,,,,,,,,
10,,,,,,,,,,
12,,,,,,,,,,
11,,,,,,,,,,
13,,,,,,,,,,
30,,,,,,,,,,
28,,,,,,,,,,
58,,,,,,,,,,
16,,,,,,,,,,
17,,,,,,,,,,
20,,,,,,,,,,
18,,,,,,,,,,
22,,,,,,,,,,
21,,,,,,,,,,
19,,,,,,,,,,
23,,,,,,,,,,
26,,,,,,,,,,
25,,,,,,,,,,
27,,,,,,,,,,
24,,,,,,,,,,
14,,,,,,,,,,
15,,,,,,,,,,
CBlue0,,,,,,,,,,
BGrn1,,,,,,,,,,
ARed3,,,,,,,,,,
ARed4,,,,,,,,,,
M44,,,,,,,,,,
M818,,,,,,,,,,
B2-8,,,,,,,,,,
T78-18A,,,,,,,,,,
B2-7,,,,,,,,,,
T6,,,,,,,,,,
M817,,,,,,,,,,
T78-18,,,,,,,,,,
M72,,,,,,,,,,
VQ57,,,,,,,,,,
T82,,,,,,,,,,
Q5817,,,,,,,,,,
T78-18B,,,,,,,,,,
T6A,,,,,,,,,,
MB1A,,,,,,,,,,
B1-8T,,,,,,,,,,
MB1B,,,,,,,,,,
G221,,,,,,,,,,
DRed0,,,,,,,,,,
0WF7,,,,,,,,,,
MB1 1/2,,,,,,,,,,
M630,,,,,,,,,,
MB1,,,,,,,,,,
EYel-0,,,,,,,,,,
EYel+,,,,,,,,,,
ARed1,,,,,,,,,,
MB1C,,,,,,,,,,
Swarm,,,,,,,,,,
174,,,,,,,,,,
175,,,,,,,,,,
111,,,,,,,,,,
86,,,,,,,,,,
100,,,,,,,,,,
108,,,,,,,,,,
106,,,,,,,,,,
88,,,,,,,,,,
94,,,,,,,,,,
110,,,,,,,,,,
91,,,,,,,,,,
126,,,,,,,,,,
109,,,,,,,,,,
116,,,,,,,,,,
87,,,,,,,,,,
167,,,,,,,,,,
178,,,,,,,,,,
168,,,,,,,,,,
137,,,,,,,,,,
135,,,,,,,,,,
143,,,,,,,,,,
170,,,,,,,,,,
141,,,,,,,,,,
154,,,,,,,,,,
152,,,,,,,,,,
140,,,,,,,,,,
155,,,,,,,,,,
158,,,,,,,,,,
165,,,,,,,,,,
164,,,,,,,,,,
142,,,,,,,,,,
9,,,,,,,,,,
8,,,,,,,,,,
7,,,,,,,,,,
6,,,,,,,,,,
4,,,,,,,,,,
5,,,,,,,,,,
3,,,,,,,,,,
2,,,,,,,,,,
1,,,,,,,,,,
10,,,,,,,,,,
12,,,,,,,,,,
11,,,,,,,,,,
13,,,,,,,,,,
30,,,,,,,,,,
28,,,,,,,,,,
58,,,,,,,,,,
16,,,,,,,,,,
17,,,,,,,,,,
20,,,,,,,,,,
18,,,,,,,,,,
22,,,,,,,,,,
21,,,,,,,,,,
19,,,,,,,,,,
23,,,,,,,,,,
26,,,,,,,,,,
25,,,,,,,,,,
27,,,,,,,,,,
24,,,,,,,,,,
14,,,,,,,,,,
15,,,,,,,,,,
BGrn1,,,,,,,,,,
ARed4,,,,,,,,,,
M818,,,,,,,,,,
T78-18A,,,,,,,,,,
T6,,,,,,,,,,
T78-18,,,,,,,,,,
T82,,,,,,,,,,
T78-18B,,,,,,,,,,
T6A,,,,,,,,,,
MB1A,,,,,,,,,,
B1-8T,,,,,,,,,,
MB1B,,,,,,,,,,
G221,,,,,,,,,,
DRed0,,,,,,,,,,
M630,,,,,,,,,,
EYel-0,,,,,,,,,,
EYel+,,,,,,,,,,
JackVQ1,,10:50:00 AM,49,,12:50:00 PM,47,,,,0.04
JackVQ2,,10:55:00 AM,50,,12:55:00 PM,35,,,,0.30
JackVQ3,,10:56:00 AM,52,,12:56:00 PM,24,,,,0.54
JackVQ5,,11:00:00 AM,49,,1:00:00 PM,15,,,,0.69
JackQC7,,11:05:00 AM,48,,1:05:00 PM,46,,,,0.04
JackVQ8,,11:08:00 AM,42,,1:08:00 PM,39,,,,0.07
VQ57-9,,11:15:00 AM,47,,1:15:00 PM,47,,,,0.00
VQ57-10,,11:18:00 AM,42,,1:18:00 PM,28,,,,0.33
VQ57-11,,11:23:00 AM,44,,1:23:00 PM,42,,,,0.05
VQ57-12,,11:26:00 AM,44,,1:26:00 PM,23,,,,0.48
VQ57-13,,11:34:00 AM,42,,1:34:00 PM,27,,,,0.36
VQ57-14,,11:36:00 AM,46,,1:36:00 PM,24,,,,0.48
VQ57-15,,11:38:00 AM,47,,1:38:00 PM,45,,,,0.04
VQ57-16,,11:45:00 AM,47,,1:45:00 PM,14,,,,0.70
VQ57-17,,11:47:00 AM,43,,1:47:00 PM,13,,,,0.70
G221-18,,11:48:00 AM,47,,1:48:00 PM,42,,,,0.11
VQ57-19,,11:54:00 AM,48,,1:54:00 PM,41,,,,0.15
VQ57-20,,11:56:00 AM,45,,1:56:00 PM,34,,,,0.24
VQ57-21,,11:59:00 AM,48,,1:59:00 PM,39,,,,0.19
VQ57-22,,12:03:00 PM,46,,2:03:00 PM,13,,,,0.72
VQ57-23,,12:07:00 PM,43,,2:07:00 PM,22,,,,0.49
56Red,,11:00:00 AM,53,,1:00:00 PM,53,,,,0.00
57Blue,,11:02:00 AM,48,,1:02:00 PM,45,,,,0.06
51White,,11:04:00 AM,56,,1:04:00 PM,6,,,,0.89
54White,,11:08:00 AM,51,,1:08:00 PM,7,,,,0.86
53White,,11:11:00 AM,45,,1:11:00 PM,44,,,,0.02
56White,,11:14:00 AM,51,,1:14:00 PM,41,,,,0.20
55Red,,11:17:00 AM,49,,1:17:00 PM,49,,,,0.00
51Blue,,11:20:00 AM,47,,1:20:00 PM,47,,,,0.00
59Blue,,11:23:00 AM,48,,1:23:00 PM,39,,,,0.19
56Blue,,11:29:00 AM,47,,1:29:00 PM,47,,,,0.00
56White,,11:33:00 AM,50,,1:33:00 PM,50,,,,0.00
59Green,,11:35:00 AM,49,,1:35:00 PM,49,,,,0.00
53Blue,,11:39:00 AM,50,,1:39:00 PM,49,,,,0.02
61Green,,11:44:00 AM,55,,1:44:00 PM,55,,,,0.00
