Annual_meetings,Mentorship_program,Access_resources,Educational_workshops,Industry_policy_insights,Networking_opportunities ,News_updates,Marketing_social,Age,Gender,Race,Location,Scale,Beekeeping_experience
Satisfied,No prior experience,Neutral,Neutral,Satisfied,Satisfied,Satisfied,Satisfied,55-64,Male,White,Southern Vermont,Hobbyist Beekeeper (<25 colonies) ,10+
Satisfied,No prior experience,Very satisfied,Very satisfied,Satisfied,Satisfied,Satisfied,Satisfied,35-54,Male,White,Northwest Vermont,Hobbyist Beekeeper (<25 colonies) ,4-6
Very satisfied,,Satisfied,Satisfied,Satisfied,Very satisfied,Satisfied,Satisfied,65+,Male,White,Western Vermont,Hobbyist Beekeeper (<25 colonies) ,4-6
Very satisfied,No prior experience,No prior experience,No prior experience,No prior experience,Very satisfied,Very satisfied,Very satisfied,55-64,Male,White,Other,Sideliner Beekeeper (25-300 colonies),4-6
No prior experience,No prior experience,Very satisfied,Very satisfied,Very satisfied,No prior experience,Very satisfied,No prior experience,65+,Female,White,Central Vermont,Hobbyist Beekeeper (<25 colonies) ,0-3
No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,,,,,,
Satisfied,Neutral,Satisfied,Very satisfied,Neutral,Neutral,Unsatisfied,Satisfied,55-64,Female,White,Central Vermont,Hobbyist Beekeeper (<25 colonies) ,10+
Neutral,,,,,,,,65+,Male,White,Northeast Vermont,Sideliner Beekeeper (25-300 colonies),10+
Very satisfied,Unsatisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Satisfied,Neutral,65+,Male,White,,Hobbyist Beekeeper (<25 colonies) ,10+
Very satisfied,No prior experience,Satisfied,Satisfied,Neutral,,Very satisfied,Neutral,65+,Female,White,Central Vermont,Hobbyist Beekeeper (<25 colonies) ,7-10
No prior experience,Very unsatisfied,Very unsatisfied,Very unsatisfied,Very unsatisfied,Very unsatisfied,Very unsatisfied,Very unsatisfied,35-54,Female,White,Northwest Vermont,Hobbyist Beekeeper (<25 colonies) ,7-10
Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,35-54,Male,White,Northwest Vermont,Hobbyist Beekeeper (<25 colonies) ,7-10
,,,,,,,,35-54,Female,White,Other,Hobbyist Beekeeper (<25 colonies) ,4-6
No prior experience,No prior experience,Satisfied,Very satisfied,Very satisfied,Satisfied,Satisfied,Satisfied,35-54,Male,White,Western Vermont,Hobbyist Beekeeper (<25 colonies) ,4-6
Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,,,,,,
Neutral,Neutral,Unsatisfied,Neutral,Neutral,Neutral,Neutral,Satisfied,,,,,,
Very satisfied,Satisfied,Satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,65+,Male,White,Northwest Vermont,Hobbyist Beekeeper (<25 colonies) ,10+
Satisfied,No prior experience,Satisfied,Very satisfied,Satisfied,Neutral,Satisfied,Neutral,65+,Male,White,Northwest Vermont,Hobbyist Beekeeper (<25 colonies) ,4-6
Very satisfied,Neutral,Very satisfied,Very satisfied,Very satisfied,Satisfied,Very satisfied,Satisfied,,,,,,
No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,55-64,Male,,Northwest Vermont,Hobbyist Beekeeper (<25 colonies) ,0-3
No prior experience,No prior experience,No prior experience,Satisfied,Neutral,No prior experience,No prior experience,Neutral,55-64,Male,White,Northwest Vermont,Hobbyist Beekeeper (<25 colonies) ,0-3
Satisfied,No prior experience,Very satisfied,Very satisfied,Satisfied,Very satisfied,Satisfied,Satisfied,35-54,Male,White,Western Vermont,Hobbyist Beekeeper (<25 colonies) ,0-3
No prior experience,Very satisfied,No prior experience,Very satisfied,Very satisfied,Very satisfied,Very satisfied,No prior experience,55-64,Female,White,Northeast Vermont,Hobbyist Beekeeper (<25 colonies) ,7-10
No prior experience,Very satisfied,Satisfied,Satisfied,No prior experience,Satisfied,Very satisfied,Very satisfied,35-54,Female,White,Northwest Vermont,Hobbyist Beekeeper (<25 colonies) ,4-6
Very satisfied,No prior experience,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,,,,,,
Satisfied,,Very satisfied,Satisfied,,Satisfied,,Satisfied,35-54,Female,White,Northwest Vermont,Hobbyist Beekeeper (<25 colonies) ,4-6
Satisfied,Unsatisfied,Satisfied,Very satisfied,No prior experience,Unsatisfied,Very satisfied,Very satisfied,55-64,Female,White,Northeast Vermont,Hobbyist Beekeeper (<25 colonies) ,0-3
Very satisfied,Very satisfied,Satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,65+,Male,White,Central Vermont,Hobbyist Beekeeper (<25 colonies) ,10+
Satisfied,No prior experience,Satisfied,Satisfied,Neutral,Satisfied,Satisfied,Satisfied,35-54,Male,Native American or Alaska Native,Western Vermont,Sideliner Beekeeper (25-300 colonies),0-3
Very satisfied,,Very satisfied,Very satisfied,Very satisfied,,,,,,,,,
Neutral,No prior experience,Neutral,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Neutral,65+,Female,White,Northwest Vermont,Hobbyist Beekeeper (<25 colonies) ,10+
No prior experience,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,35-54,Male,White,Southern Vermont,Hobbyist Beekeeper (<25 colonies) ,0-3
Neutral,Neutral,Satisfied,Satisfied,Very unsatisfied,,Satisfied,Unsatisfied,,,,,,
No prior experience,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,35-54,Female,White,Southern Vermont,Hobbyist Beekeeper (<25 colonies) ,0-3
No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,55-64,Male,White,Western Vermont,Hobbyist Beekeeper (<25 colonies) ,4-6
Very satisfied,No prior experience,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,65+,Male,White,Northwest Vermont,Hobbyist Beekeeper (<25 colonies) ,4-6
Satisfied,No prior experience,Satisfied,Satisfied,Very satisfied,Satisfied,Satisfied,Satisfied,65+,Male,White,Central Vermont,Hobbyist Beekeeper (<25 colonies) ,4-6
Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Unsatisfied,Satisfied,Neutral,,,,,,
Satisfied,Neutral,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Neutral,,,,,,
Satisfied,Unsatisfied,Very satisfied,Very satisfied,Neutral,Neutral,Satisfied,Satisfied,,,,,,
Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,55-64,,Asian or Pacific Islander,Southern Vermont,Sideliner Beekeeper (25-300 colonies),7-10
Very satisfied,No prior experience,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,No prior experience,65+,Female,White,Central Vermont,Hobbyist Beekeeper (<25 colonies) ,10+
Satisfied,Unsatisfied,Very satisfied,Very satisfied,Neutral,Neutral,Satisfied,Satisfied,65+,Female,White,Northwest Vermont,Hobbyist Beekeeper (<25 colonies) ,7-10
Satisfied,Neutral,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Neutral,55-64,Male,White,Western Vermont,Sideliner Beekeeper (25-300 colonies),10+
Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Unsatisfied,Satisfied,Neutral,,,,,,
Neutral,Unsatisfied,Unsatisfied,Neutral,Very unsatisfied,Neutral,Satisfied,Neutral,65+,Male,White,Northwest Vermont,Commercial Beekeeper (>300 colonies),10+
Very satisfied,Satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,65+,Male,White,Northwest Vermont,Hobbyist Beekeeper (<25 colonies) ,10+
Satisfied,Neutral,Satisfied,Satisfied,Very satisfied,Neutral,Very satisfied,Neutral,35-54,Female,White,Northwest Vermont,Sideliner Beekeeper (25-300 colonies),10+
Satisfied,No prior experience,Satisfied,Satisfied,Neutral,Very satisfied,Neutral,Neutral,65+,Female,White,Northeast Vermont,Hobbyist Beekeeper (<25 colonies) ,7-10
Satisfied,No prior experience,Very satisfied,Satisfied,Neutral,Neutral,Satisfied,Neutral,65+,Female,White,Southern Vermont,Hobbyist Beekeeper (<25 colonies) ,4-6
Very satisfied,No prior experience,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,Very satisfied,18-34,Female,White,Northwest Vermont,Commercial Beekeeper (>300 colonies),10+
Neutral,Neutral,Satisfied,Very satisfied,Very satisfied,Satisfied,Satisfied,Satisfied,65+,Male,White,Southern Vermont,Hobbyist Beekeeper (<25 colonies) ,7-10
Satisfied,Neutral,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,65+,Male,White,Northwest Vermont,Sideliner Beekeeper (25-300 colonies),10+
No prior experience,No prior experience,Very unsatisfied,Very unsatisfied,No prior experience,Unsatisfied,Unsatisfied,No prior experience,18-34,Male,White,Western Vermont,Hobbyist Beekeeper (<25 colonies) ,0-3
Very unsatisfied,Very unsatisfied,Satisfied,Satisfied,Unsatisfied,Neutral,Unsatisfied,Very unsatisfied,35-54,Prefer not to answer,Prefer not to answer,Prefer not to answer,Prefer not to answer,Prefer not to answer
Satisfied,Very satisfied,Very satisfied,Satisfied,Very satisfied,Satisfied,Satisfied,Neutral,35-54,Male,White,Northwest Vermont,Sideliner Beekeeper (25-300 colonies),10+
Neutral,Very unsatisfied,Satisfied,Unsatisfied,Satisfied,Very satisfied,Very satisfied,Very satisfied,18-34,Female,White,Northwest Vermont,Hobbyist Beekeeper (<25 colonies) ,0-3
Satisfied,Satisfied,Satisfied,Satisfied,Neutral,Satisfied,Neutral,Satisfied,65+,Male,White,Southern Vermont,Sideliner Beekeeper (25-300 colonies),Prefer not to answer
Satisfied,Unsatisfied,Satisfied,Unsatisfied,Satisfied,Unsatisfied,Satisfied,Satisfied,35-54,Female,White,Northwest Vermont,Hobbyist Beekeeper (<25 colonies) ,10+
Satisfied,Satisfied,Satisfied,Very satisfied,Very satisfied,Satisfied,Satisfied,Satisfied,35-54,Male,White,Western Vermont,Hobbyist Beekeeper (<25 colonies) ,0-3
No prior experience,No prior experience,Very satisfied,Very satisfied,Neutral,Satisfied,Very satisfied,Satisfied,35-54,Male,White,Central Vermont,Hobbyist Beekeeper (<25 colonies) ,10+
Very Satisfied,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Satisfied,Satisfied,Very Satisfied,35-54,Male,White,"Western Vermont (Rutland, Addison)",Commercial Beekeeper (>300 colonies),10+
,,,,,,,,,,,,,
Satisfied,No prior experience,Satisfied,Satisfied,Very Satisfied,Neutral,Satisfied,Satisfied,Prefer not to answer,Male,White,"Western Vermont (Rutland, Addison)",Sideliner Beekeeper (25-300 colonies),Prefer not to answer
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Neutral,Unsatisfied,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,35-54,Male,White,"Northeast Vermont (Caledonia, Essex, Orleans)",Hobbyist Beekeeper (<25 colonies),0-3
Neutral,Neutral,Neutral,Satisfied,Neutral,Neutral,Satisfied,Satisfied,18-34,Male,White,"Western Vermont (Rutland, Addison)",Hobbyist Beekeeper (<25 colonies),4-6
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Neutral,Neutral,Neutral,Satisfied,Neutral,Neutral,Satisfied,Neutral,65+,Female,White,Upstate New York ,Hobbyist Beekeeper (<25 colonies),4-6
No prior experience,No prior experience,Very Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,18-34,Female,White,"Southern Vermont (Bennington, Windham, Windsor)",Hobbyist Beekeeper (<25 colonies),0-3
Unsatisfied,Unsatisfied,Neutral,Unsatisfied,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied,65+,Male,White,"Northeast Vermont (Caledonia, Essex, Orleans)",Sideliner Beekeeper (25-300 colonies),10+
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Very Satisfied,Neutral,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,65+,Male,White,"Western Vermont (Rutland, Addison)",Hobbyist Beekeeper (<25 colonies),10+
Neutral,No prior experience,Very Satisfied,Very Satisfied,Satisfied,Neutral,Satisfied,Satisfied,65+,Male,White,"Southern Vermont (Bennington, Windham, Windsor)",Hobbyist Beekeeper (<25 colonies),4-6
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Neutral,Neutral,Neutral,Satisfied,Very Satisfied,Satisfied,Neutral,Very Satisfied,55-64,Male,White,"Northwest Vermont (Chittenden, Franklin, Grand Isle)",Commercial Beekeeper (>300 colonies),10+
Satisfied,Neutral,Neutral,Satisfied,Neutral,Neutral,Satisfied,Neutral,65+,Male,White,"Western Vermont (Rutland, Addison)",Hobbyist Beekeeper (<25 colonies),10+
Satisfied,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Satisfied,55-64,Female,White,"Western Vermont (Rutland, Addison)",Hobbyist Beekeeper (<25 colonies),0-3
Very Satisfied,Very Satisfied,Very Satisfied,Satisfied,Satisfied,Satisfied,Very Satisfied,Very Satisfied,65+,Male,White,"Northwest Vermont (Chittenden, Franklin, Grand Isle)",Hobbyist Beekeeper (<25 colonies),10+
Satisfied,Neutral,Very Satisfied,Very Satisfied,Satisfied,Very Satisfied,Very Satisfied,Satisfied,35-54,Male,White,"Central Vermont (Washington, Orange, Lamoille)",Hobbyist Beekeeper (<25 colonies),10+
No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,No prior experience,65+,Male,White,"Northwest Vermont (Chittenden, Franklin, Grand Isle)",Hobbyist Beekeeper (<25 colonies),7-10
,,,,,,,,,,,,,
Neutral,No prior experience,Neutral,Neutral,Neutral,Neutral,Very Unsatisfied,Neutral,35-54,Prefer not to answer,Prefer not to answer,"Northwest Vermont (Chittenden, Franklin, Grand Isle)",Hobbyist Beekeeper (<25 colonies),0-3
Neutral,Neutral,Neutral,Very Unsatisfied,Neutral,Neutral,Very Unsatisfied,Neutral,65+,Male,White,"Southern Vermont (Bennington, Windham, Windsor)",Hobbyist Beekeeper (<25 colonies),4-6
Satisfied,No prior experience,Neutral,Satisfied,Very Satisfied,Unsatisfied,Neutral,Neutral,18-34,Female,White,"Southern Vermont (Bennington, Windham, Windsor)",Hobbyist Beekeeper (<25 colonies),0-3
